[[    0.92367  -0.0095767    -0.38306]
 [  -0.023337     0.99643   -0.081184]
 [    0.38247    0.083927     0.92015]]
[    -89.699     -60.112     -496.81]
[[    0.92367  -0.0095767    -0.38306]
 [  -0.023337     0.99643   -0.081184]
 [    0.38247    0.083927     0.92015]]
[    -89.699     -60.112     -496.81]
[[    0.91702  -0.0074233    -0.39878]
 [  -0.023935       0.997     -0.0736]
 [    0.39813    0.077037     0.91409]]
[    -90.785     -59.273     -494.83]
[[     0.9062   0.0077148    -0.42277]
 [  -0.089814     0.98053    -0.17462]
 [     0.4132     0.19621     0.88925]]
[    -89.932     -59.289      -488.8]
[[    0.94577   -0.014776    -0.32449]
 [  -0.027601      0.9917    -0.12561]
 [    0.32365     0.12775     0.93751]]
[    -88.076     -60.379     -478.88]
