[[    0.79734    -0.13173     0.58898]
 [    0.10564     0.99129    0.078689]
 [   -0.59421  -0.0005201     0.80431]]
[     93.356     -62.476     -530.22]
[[    0.79734    -0.13173     0.58898]
 [    0.10564     0.99129    0.078689]
 [   -0.59421  -0.0005201     0.80431]]
[     93.356     -62.476     -530.22]
[[    0.78839    -0.14592     0.59762]
 [    0.10315     0.98906     0.10542]
 [   -0.60647   -0.021472     0.79482]]
[      96.34     -61.243      -537.2]
[[    0.81429    -0.14073     0.56314]
 [    0.20308     0.97792   -0.049256]
 [   -0.54378     0.15447     0.82489]]
[     92.073     -61.554     -510.76]
[[    0.86983    -0.12286     0.47781]
 [     0.1481     0.98885   -0.015342]
 [    -0.4706    0.084107     0.87833]]
[     93.202     -62.901     -520.87]
