[[    0.89455   -0.057079     0.44331]
 [   0.049706     0.99836    0.028246]
 [    -0.4442  -0.0032322     0.89592]]
[     46.664     -65.336     -458.49]
[[    0.89455   -0.057079     0.44331]
 [   0.049706     0.99836    0.028246]
 [    -0.4442  -0.0032322     0.89592]]
[     46.664     -65.336     -458.49]
[[    0.88675   -0.068072     0.45721]
 [   0.045075     0.99712    0.061035]
 [   -0.46004   -0.033514     0.88726]]
[     48.397      -64.15     -460.73]
[[    0.85757   -0.067347     0.50994]
 [   0.085292     0.99629   -0.011859]
 [   -0.50725    0.053664     0.86013]]
[     48.536     -64.892     -451.19]
[[    0.91319   -0.050785     0.40435]
 [   0.048806     0.99869    0.015209]
 [    -0.4046   0.0058455     0.91448]]
[     46.975      -65.17     -442.83]
