[[    0.85707   -0.099162     0.50556]
 [   0.093406     0.99495    0.036801]
 [   -0.50666    0.015682     0.86201]]
[     71.958     -63.548     -495.27]
[[    0.85707   -0.099162     0.50556]
 [   0.093406     0.99495    0.036801]
 [   -0.50666    0.015682     0.86201]]
[     71.958     -63.548     -495.27]
[[    0.84806    -0.11464     0.51736]
 [   0.089061     0.99327    0.074112]
 [   -0.52237   -0.016775     0.85255]]
[     74.301     -62.072     -497.63]
[[    0.84275    -0.11335     0.52624]
 [    0.16703     0.98439   -0.055459]
 [   -0.51174     0.13464     0.84853]]
[     72.446     -62.639     -481.89]
[[    0.89493   -0.099534     0.43497]
 [    0.11607     0.99317   -0.011545]
 [   -0.43085     0.06082     0.90037]]
[     71.977      -63.32     -480.13]
