[[    0.88709   -0.013534    -0.46139]
 [ 0.00090411     0.99962   -0.027583]
 [    0.46159    0.024051     0.88677]]
[    -111.99       -61.5     -558.05]
[[    0.88709   -0.013534    -0.46139]
 [ 0.00090411     0.99962   -0.027583]
 [    0.46159    0.024051     0.88677]]
[    -111.99       -61.5     -558.05]
[[    0.87514   -0.012033    -0.48372]
 [  0.0016568     0.99976   -0.021872]
 [    0.48386     0.01834     0.87495]]
[    -113.35     -60.557     -554.11]
[[    0.90147    0.013324    -0.43264]
 [   -0.11054     0.97347    -0.20034]
 [     0.4185     0.22843     0.87902]]
[     -109.9     -60.562     -537.84]
[[    0.94666   -0.025498    -0.32123]
 [  -0.013785     0.99275    -0.11942]
 [    0.32195     0.11748     0.93944]]
[    -108.43     -62.349     -532.43]
