[[    0.73114   -0.090485      0.6762]
 [   0.063822     0.99589    0.064257]
 [   -0.67924  -0.0038235     0.73391]]
[     86.095     -68.805      -480.2]
[[    0.73114   -0.090485      0.6762]
 [   0.063822     0.99589    0.064257]
 [   -0.67924  -0.0038235     0.73391]]
[     86.095     -68.805      -480.2]
[[    0.71872    -0.10327     0.68758]
 [   0.064851     0.99455    0.081582]
 [   -0.69227   -0.014044     0.72151]]
[     88.009     -67.883     -481.95]
[[    0.75392   -0.083229     0.65168]
 [    0.10986     0.99395 -0.00015597]
 [   -0.64772    0.071712      0.7585]]
[     84.743     -68.716      -466.3]
[[    0.80453   -0.072611     0.58946]
 [   0.087345     0.99617    0.003497]
 [   -0.58746    0.048673     0.80779]]
[      85.99     -69.329      -473.9]
