[[    0.85743   -0.087649     0.50708]
 [   0.074955     0.99615    0.045442]
 [   -0.50911 -0.00095549      0.8607]]
[     60.336     -66.785     -462.81]
[[    0.85743   -0.087649     0.50708]
 [   0.074955     0.99615    0.045442]
 [   -0.50911 -0.00095549      0.8607]]
[     60.336     -66.785     -462.81]
[[    0.84634     -0.1015     0.52288]
 [   0.071534     0.99444    0.077256]
 [   -0.52781   -0.027982      0.8489]]
[     62.296     -65.473     -463.16]
[[    0.83066   -0.094386     0.54872]
 [    0.11406     0.99347  -0.0017785]
 [   -0.54497    0.064065       0.836]]
[     61.146     -66.303     -452.64]
[[    0.89198   -0.082364      0.4445]
 [   0.075308      0.9966    0.033543]
 [   -0.44575   0.0035542     0.89515]]
[     60.362     -66.435     -447.39]
