[[    0.90039   -0.006972    -0.43504]
 [ -0.0034657     0.99972   -0.023195]
 [    0.43508    0.022392     0.90011]]
[    -89.063     -60.569     -491.33]
[[    0.90039   -0.006972    -0.43504]
 [ -0.0034657     0.99972   -0.023195]
 [    0.43508    0.022392     0.90011]]
[    -89.063     -60.569     -491.33]
[[    0.89369  -0.0023582    -0.44867]
 [-0.00019539     0.99998   -0.005645]
 [    0.44868   0.0051326     0.89368]]
[        -91     -59.767     -494.53]
[[    0.88344   0.0085531    -0.46847]
 [    -0.0623      0.9931   -0.099354]
 [    0.46439     0.11696     0.87788]]
[    -89.059     -60.143     -478.86]
[[    0.93406   -0.015491    -0.35678]
 [  -0.010846     0.99737   -0.071701]
 [    0.35696    0.070843     0.93143]]
[    -87.626     -61.148     -474.55]
