[[    0.85508      -0.021    -0.51808]
 [  0.0068012     0.99955   -0.029291]
 [    0.51846    0.021523     0.85483]]
[    -136.14     -64.648     -627.71]
[[    0.85508      -0.021    -0.51808]
 [  0.0068012     0.99955   -0.029291]
 [    0.51846    0.021523     0.85483]]
[    -136.14     -64.648     -627.71]
[[    0.83771  -0.0074412    -0.54606]
 [  0.0029266     0.99995  -0.0091369]
 [     0.5461    0.006056      0.8377]]
[    -137.86     -63.498     -622.36]
[[    0.87159   -0.022025    -0.48975]
 [  -0.038538     0.99282    -0.11324]
 [    0.48872     0.11757     0.86448]]
[    -131.54     -65.036     -599.54]
[[    0.92724   -0.047705    -0.37142]
 [   0.028503     0.99797    -0.05702]
 [    0.37339    0.042284     0.92671]]
[    -132.64     -65.749     -605.73]
