[[    0.89355   -0.010103    -0.44886]
 [ -0.0077585     0.99925   -0.037936]
 [     0.4489     0.03738      0.8928]]
[    -110.06     -61.678      -541.2]
[[    0.89355   -0.010103    -0.44886]
 [ -0.0077585     0.99925   -0.037936]
 [     0.4489     0.03738      0.8928]]
[    -110.06     -61.678      -541.2]
[[    0.88075  -0.0053626    -0.47354]
 [ -0.0092793     0.99955   -0.028578]
 [    0.47348    0.029564     0.88031]]
[     -111.4     -60.545     -536.43]
[[    0.89347    0.014753    -0.44887]
 [   -0.11344     0.97446    -0.19378]
 [    0.43455     0.22406     0.87233]]
[    -108.47     -60.589     -524.43]
[[     0.9374   -0.016759    -0.34786]
 [  -0.025396     0.99289    -0.11627]
 [    0.34733     0.11783     0.93031]]
[     -107.4     -62.064     -518.33]
