[[    0.88764    -0.10673     0.44799]
 [   0.094602     0.99429     0.04944]
 [   -0.45071  -0.0015039     0.89267]]
[     59.571     -63.736     -477.03]
[[    0.88764    -0.10673     0.44799]
 [   0.094602     0.99429     0.04944]
 [   -0.45071  -0.0015039     0.89267]]
[     59.571     -63.736     -477.03]
[[    0.88039     -0.1212      0.4585]
 [   0.092211     0.99209     0.08518]
 [   -0.46519   -0.032713      0.8846]]
[     61.435     -62.026     -477.13]
[[    0.84273    -0.12701     0.52313]
 [    0.17672     0.98319   -0.045975]
 [    -0.5085     0.13119     0.85101]]
[     61.447     -62.588     -472.59]
[[    0.88867    -0.11923     0.44278]
 [     0.1365     0.99061  -0.0072158]
 [   -0.43776    0.066853      0.8966]]
[     60.879     -62.731     -463.74]
