[[    0.91229   -0.082556     0.40114]
 [   0.066271     0.99632     0.05433]
 [   -0.40415    -0.02298      0.9144]]
[     48.353     -62.972     -459.47]
[[    0.91229   -0.082556     0.40114]
 [   0.066271     0.99632     0.05433]
 [   -0.40415    -0.02298      0.9144]]
[     48.353     -62.972     -459.47]
[[    0.90612   -0.092488      0.4128]
 [    0.06162     0.99426    0.087504]
 [   -0.41852   -0.053852     0.90661]]
[     49.838     -61.356     -458.79]
[[      0.858    -0.10603     0.50258]
 [    0.13008     0.99142   -0.012899]
 [    -0.4969    0.076441     0.86443]]
[     51.205      -62.09     -460.76]
[[    0.90508   -0.093413     0.41484]
 [   0.097481     0.99517    0.011409]
 [   -0.41391    0.030113     0.90982]]
[     50.043     -62.092     -446.86]
