[[    0.86388    0.011008    -0.50358]
 [  -0.015358     0.99987  -0.0044884]
 [    0.50347    0.011611     0.86393]]
[    -111.32     -61.335     -515.05]
[[    0.86388    0.011008    -0.50358]
 [  -0.015358     0.99987  -0.0044884]
 [    0.50347    0.011611     0.86393]]
[    -111.32     -61.335     -515.05]
[[    0.85292     0.01863    -0.52171]
 [  -0.013774     0.99982    0.013185]
 [    0.52186    -0.00406     0.85302]]
[    -113.26     -60.459     -515.96]
[[     0.8555    0.016845    -0.51753]
 [  -0.050561     0.99741   -0.051114]
 [    0.51533    0.069895     0.85414]]
[    -109.54     -61.272     -497.85]
[[    0.91316  -0.0036948    -0.40758]
 [ -0.0080288      0.9996    -0.02705]
 [    0.40751    0.027973     0.91277]]
[    -109.59     -61.831     -499.11]
