[[    0.75687  -0.0044147    -0.65355]
 [   0.022248     0.99957    0.019012]
 [    0.65319    -0.02893     0.75664]]
[    -130.88     -64.982     -577.89]
[[    0.75687  -0.0044147    -0.65355]
 [   0.022248     0.99957    0.019012]
 [    0.65319    -0.02893     0.75664]]
[    -130.88     -64.982     -577.89]
[[    0.74139  0.00043676    -0.67108]
 [   0.024326     0.99933    0.027525]
 [    0.67064   -0.036731     0.74088]]
[    -131.56     -64.365     -572.02]
[[    0.79242   -0.019807    -0.60966]
 [   0.036629     0.99921    0.015147]
 [    0.60888   -0.034334     0.79252]]
[    -127.46     -65.716     -555.29]
[[    0.85876   -0.044914    -0.51041]
 [   0.043138     0.99895   -0.015324]
 [    0.51056   -0.008858      0.8598]]
[    -129.08     -66.332     -565.69]
