[[    0.82014    -0.10253      0.5629]
 [   0.071541     0.99447     0.07691]
 [   -0.56767   -0.022806     0.82294]]
[     70.711     -65.424     -468.49]
[[    0.82014    -0.10253      0.5629]
 [   0.071541     0.99447     0.07691]
 [   -0.56767   -0.022806     0.82294]]
[     70.711     -65.424     -468.49]
[[    0.80459    -0.11904     0.58178]
 [   0.068877      0.9918     0.10768]
 [   -0.58982   -0.046567     0.80619]]
[     72.642      -64.05     -466.61]
[[     0.7956    -0.10508     0.59664]
 [   0.095095      0.9943    0.048305]
 [   -0.59831    0.018306     0.80105]]
[     70.801     -65.215     -457.65]
[[    0.85385   -0.096765     0.51145]
 [   0.066148     0.99477    0.077776]
 [   -0.51631   -0.032577     0.85578]]
[      70.88      -65.04      -456.4]
